COURSE (TRILHA),NOME DA AULA,SINOPSE,LINK DA AULA,AULAS BÁSICAS,AULAS OBRIGATÓRIAS,EXCLUSIVO PRO
Biblioteca de Automações,Introdução,Apresentação do curso e visão geral das automações com n8n para gestores de tráfego pago.,https://app.agenze.io/c/automacoes-aplicadas-a-gestao-de-trafego/sections/895640/lessons/3392517,FALSE,FALSE,TRUE
Biblioteca de Automações,Aula 2,Aprofundamento em ferramentas e fluxos de automação no n8n aplicados à gestão de tráfego.,https://app.agenze.io/c/automacoes-aplicadas-a-gestao-de-trafego/sections/895640/lessons/3392522,FALSE,FALSE,TRUE
Biblioteca de Automações,Aula 3,Técnicas avançadas de automação para otimizar a rotina operacional do gestor de tráfego.,https://app.agenze.io/c/automacoes-aplicadas-a-gestao-de-trafego/sections/895640/lessons/3392532,FALSE,FALSE,TRUE
Biblioteca de Automações,Domine o Fluxo de Vendas: Importando e Analisando o Template de Agente Autônomo para WhatsApp (n8n),Como importar e configurar o agente autônomo de vendas no n8n integrado ao WhatsApp.,https://app.agenze.io/c/automacoes-aplicadas-a-gestao-de-trafego/sections/895640/lessons/3392537,FALSE,FALSE,TRUE
Biblioteca de Automações,Monitor de Campanhas Meta - WhatsApp,Automação que monitora campanhas do Meta ADS e dispara alertas em tempo real pelo WhatsApp.,https://app.agenze.io/c/automacoes-aplicadas-a-gestao-de-trafego/sections/895640/lessons/3392540,FALSE,FALSE,TRUE
Biblioteca de Automações,Relatório Inteligente do Meta (Facebook) Ads,Criação de relatório automatizado com dados e insights das campanhas do Meta (Facebook) Ads.,https://app.agenze.io/c/automacoes-aplicadas-a-gestao-de-trafego/sections/895640/lessons/3392543,FALSE,FALSE,TRUE
Biblioteca de Automações,Monitor Automático de Saldo do Meta Ads,Automação que monitora e alerta sobre o saldo disponível nas contas de anúncio do Meta Ads.,https://app.agenze.io/c/automacoes-aplicadas-a-gestao-de-trafego/sections/895640/lessons/3392550,FALSE,FALSE,TRUE
Agentes de IA,Analista de Página de Vendas,Agente de IA que analisa páginas de vendas e aponta melhorias para aumentar a conversão.,https://app.agenze.io/c/agentes-de-ia-para-gestao-de-trafego/sections/895648/lessons/3395377,FALSE,FALSE,TRUE
Agentes de IA,Auditor de Performance Digital,Agente que realiza auditoria completa de métricas e performance de campanhas digitais.,https://app.agenze.io/c/agentes-de-ia-para-gestao-de-trafego/sections/895648/lessons/3395378,FALSE,FALSE,TRUE
Agentes de IA,Agente Otimizador de ROI de Campanhas,IA que analisa dados de campanhas e sugere otimizações práticas para maximizar o ROI.,https://app.agenze.io/c/agentes-de-ia-para-gestao-de-trafego/sections/895648/lessons/3395390,FALSE,FALSE,TRUE
Agentes de IA,Agente Atendimento ao Cliente,Agente de IA para automatizar e escalar o atendimento ao cliente com consistência e qualidade.,https://app.agenze.io/c/agentes-de-ia-para-gestao-de-trafego/sections/895648/lessons/3395394,FALSE,FALSE,TRUE
Agentes de IA,Agente Gerador de ATA de Reuniões,IA que transcreve reuniões automaticamente e gera ATAs formatadas em segundos.,https://app.agenze.io/c/agentes-de-ia-para-gestao-de-trafego/sections/895648/lessons/3395400,FALSE,FALSE,TRUE
Aulas Complementares do Máquina de Reuniões,Instalando n8n / Evolution API,Passo a passo para instalar e configurar o n8n e a Evolution API em seu servidor.,https://app.agenze.io/c/aulas/sections/896260/lessons/3395311,FALSE,TRUE,FALSE
Aulas Complementares do Máquina de Reuniões,Importando o Template,Como importar corretamente o template do Máquina de Reuniões no n8n.,https://app.agenze.io/c/aulas/sections/896260/lessons/3395291,FALSE,TRUE,FALSE
Aulas Complementares do Máquina de Reuniões,Credencial - OpenAI,Como criar e integrar as credenciais da OpenAI no n8n para usar modelos de linguagem.,https://app.agenze.io/c/aulas/sections/896260/lessons/3395289,FALSE,TRUE,FALSE
Aulas Complementares do Máquina de Reuniões,Credencial - APIFY,Como configurar e conectar as credenciais do APIFY ao fluxo do n8n.,https://app.agenze.io/c/aulas/sections/896260/lessons/3395328,FALSE,TRUE,FALSE
Aulas Complementares do Máquina de Reuniões,Credencial - Redis,Configuração do Redis como banco de dados de memória para os agentes de IA no n8n.,https://app.agenze.io/c/aulas/sections/896260/lessons/3395286,FALSE,TRUE,FALSE
Aulas Complementares do Máquina de Reuniões,Credencial / Banco de Dados - Supabase,Integração do Supabase como banco de dados principal no fluxo do Máquina de Reuniões.,https://app.agenze.io/c/aulas/sections/896260/lessons/3395281,FALSE,TRUE,FALSE
Aulas Complementares do Máquina de Reuniões,Credenciais - Google,"Configuração das APIs e credenciais do Google (Drive, Calendar) para uso no n8n.",https://app.agenze.io/c/aulas/sections/896260/lessons/3395277,FALSE,TRUE,FALSE
Aulas Complementares do Máquina de Reuniões,Review do Fluxo,Revisão detalhada de cada nó do fluxo do Máquina de Reuniões e suas funções.,https://app.agenze.io/c/aulas/sections/896260/lessons/3395298,FALSE,TRUE,FALSE
Aulas Complementares do Máquina de Reuniões,Conectar ao Review do Fluxo,Como conectar e validar a integração do fluxo com todos os serviços configurados.,https://app.agenze.io/c/aulas/sections/896260/lessons/3395321,FALSE,TRUE,FALSE
Aulas Complementares do Máquina de Reuniões,Acesse o Checklist,Checklist completo de configurações e validações necessárias para o sistema funcionar.,https://app.agenze.io/c/aulas/sections/898178/lessons/3402635,FALSE,TRUE,FALSE
Aulas Complementares do Máquina de Reuniões,Implementação Guiada 05/03,Gravação da sessão de implementação ao vivo com suporte e resolução de dúvidas em tempo real.,https://app.agenze.io/c/aulas/sections/926074/lessons/3560720,FALSE,TRUE,FALSE
Replay Máquina de Reuniões ao Vivo,Assista a Gravação aqui 02:39:35,Gravação completa (2h39) do evento ao vivo de lançamento do Máquina de Reuniões.,https://app.agenze.io/c/replay-maquina-de-reunioes-ao-vivo/sections/899722/lessons/3408117,FALSE,TRUE,FALSE
Template e Materiais,Baixe o Template Aqui,Download do template principal do Máquina de Reuniões para importar no n8n.,https://app.agenze.io/c/template-e-materiais/sections/898184/lessons/3402663,FALSE,TRUE,FALSE
Template e Materiais,Acesse o Checklist,Checklist de recursos e tarefas de apoio para a implementação completa do sistema.,https://app.agenze.io/c/template-e-materiais/sections/898186/lessons/3402671,FALSE,TRUE,FALSE
Trilha Pinterest ADS,Anunciando no Pinterest com ROI de 20x,Estratégias e configurações para criar campanhas lucrativas no Pinterest Ads com ROI de 20x.,https://app.agenze.io/c/trilha-pinterest/sections/911704/lessons/3453937,TRUE,FALSE,FALSE
Trilha Pinterest ADS,Aula Bônus: Como trabalhar o branding no Pinterest para vender mais,Como usar branding e conteúdo no Pinterest para potencializar o alcance e as vendas.,https://app.agenze.io/c/trilha-pinterest/sections/911704/lessons/3453962,TRUE,FALSE,FALSE
Escala de Agência,"Como Estruturar Planos, Trilhas e Comissionamento","Modelo de planos de carreira, trilhas de crescimento e comissionamento para equipes de agência.",https://app.agenze.io/c/escala-de-agencia/sections/925403/lessons/3507360,FALSE,FALSE,FALSE
Trilha Sucesso do Cliente,"Gestão de Crise - atendimento, retenção e LTV","Técnicas para gerenciar crises, reter clientes insatisfeitos e aumentar o LTV da base.",https://app.agenze.io/c/trilha-sucesso-do-cliente/sections/926161/lessons/3511442,FALSE,FALSE,FALSE
Trilha Sucesso do Cliente,Passagem de Bastão Comercial --> Operacional (+ Onboarding com Cliente),Como estruturar a passagem do comercial para o operacional com onboarding eficiente do cliente.,https://app.agenze.io/c/trilha-sucesso-do-cliente/sections/926161/lessons/3511466,FALSE,FALSE,FALSE
Trilha Monetização da Base,Aumentando Ticket com Serviço de SEO,Como oferecer SEO como serviço complementar para aumentar o ticket médio com clientes atuais.,https://app.agenze.io/c/trilha-monetizacao-da-base-dd0850/sections/924431/lessons/3503730,FALSE,FALSE,FALSE
Trilha Meta Andromeda,O que é e como funciona o Andromeda,"Apresentação do Método Andrômeda: conceito, lógica e aplicação prática no Meta ADS.",https://app.agenze.io/c/trilha-meta-andromeda/sections/886790/lessons/3453965,FALSE,TRUE,FALSE
Trilha Meta Andromeda,Método Andrômeda,Implementação completa do Método Andrômeda para escalar resultados nas campanhas do Meta.,https://app.agenze.io/c/trilha-meta-andromeda/sections/886790/lessons/3536935,FALSE,TRUE,FALSE
Trilha Agência Automatizada,Agentes GPT aplicados à Gestão de Tráfego,Como usar agentes GPT para automatizar análises e otimizações de campanhas de tráfego.,https://app.agenze.io/c/trilha-ia-aplicada-a-gestao-de-trafego/sections/886781/lessons/3358240,FALSE,FALSE,FALSE
Trilha Agência Automatizada,Aulão Estratégico Tráfego com IA,Aula estratégica completa sobre como potencializar tráfego pago com inteligência artificial.,https://app.agenze.io/c/trilha-ia-aplicada-a-gestao-de-trafego/sections/886781/lessons/3358242,FALSE,FALSE,FALSE
Trilha Agência Automatizada,Como Transformo uma Reunião em Uma Proposta Irresistível em 30 Minutos,Método para transformar reuniões em propostas comerciais irresistíveis usando IA em 30 min.,https://app.agenze.io/c/trilha-ia-aplicada-a-gestao-de-trafego/sections/886781/lessons/3358244,FALSE,FALSE,FALSE
Trilha Agência Automatizada,Criativos para Anúncios com IA,Como criar e otimizar criativos para anúncios usando ferramentas de inteligência artificial.,https://app.agenze.io/c/trilha-ia-aplicada-a-gestao-de-trafego/sections/886781/lessons/3358247,FALSE,FALSE,FALSE
Trilha Agência Automatizada,Geração de Criativos com IA - (com Bruno Gabarra),Workshop com especialista sobre geração de criativos de alta conversão usando IA.,https://app.agenze.io/c/trilha-ia-aplicada-a-gestao-de-trafego/sections/886781/lessons/3358250,FALSE,FALSE,FALSE
Trilha Agência Automatizada,IA para Gravação e Transcrição de Reuniões + Playbook de ATA,"Ferramentas de IA para gravar, transcrever reuniões e gerar ATAs profissionais automaticamente.",https://app.agenze.io/c/trilha-ia-aplicada-a-gestao-de-trafego/sections/886781/lessons/3358252,FALSE,FALSE,FALSE
Trilha Agência Automatizada,Introdução,Visão geral da Trilha Agência Automatizada e o que será abordado em cada módulo.,https://app.agenze.io/c/trilha-ia-aplicada-a-gestao-de-trafego/sections/886781/lessons/3358256,FALSE,FALSE,FALSE
Trilha Agência Automatizada,Modelo Ideal de IA no ChatGPT,Como configurar o modelo ideal de IA no ChatGPT para uso na gestão de tráfego.,https://app.agenze.io/c/trilha-ia-aplicada-a-gestao-de-trafego/sections/886781/lessons/3358260,FALSE,FALSE,FALSE
Trilha Agência Automatizada,Os 4 Pilares da Gestão de Tráfego com IA,Os quatro fundamentos para integrar IA de forma eficaz na rotina de gestão de tráfego pago.,https://app.agenze.io/c/trilha-ia-aplicada-a-gestao-de-trafego/sections/886781/lessons/3358262,FALSE,FALSE,FALSE
Trilha Agência Automatizada,Otimização de Campanha na Prática com IA,Processo prático de otimização de campanhas com suporte de análise por inteligência artificial.,https://app.agenze.io/c/trilha-ia-aplicada-a-gestao-de-trafego/sections/886781/lessons/3358264,FALSE,FALSE,FALSE
Trilha Aquisição de Clientes,Funil Social Selling (com Aluno Matheus Foletto),Caso real: como usar social selling para fechar clientes de gestão de tráfego do zero.,https://app.agenze.io/c/trilha-aquisicao-de-clientes/sections/926104/lessons/3511140,FALSE,TRUE,FALSE
Trilha Aquisição de Clientes,De 9k para 80k/mês em 2 anos (com aluno Gabriel Werneck),Jornada de crescimento de R$9k para R$80k/mês em 2 anos com estratégias de aquisição.,https://app.agenze.io/c/trilha-aquisicao-de-clientes/sections/926104/lessons/3511392,FALSE,TRUE,FALSE
Trilha Aquisição de Clientes,"Social Selling na Operação — Como vender mais, gastando menos",Como implementar social selling na operação para vender mais gastando menos.,https://app.agenze.io/c/trilha-aquisicao-de-clientes/sections/926104/lessons/3511402,FALSE,TRUE,FALSE
Trilha Conceitos e Pilares do Marketing Digital,Glossário do Marketing Digital,Definições dos principais termos e conceitos utilizados no marketing digital.,https://app.agenze.io/c/trilha-conceitos-e-pilares-do-marketing-digital/sections/886756/lessons/3358161,TRUE,FALSE,FALSE
Trilha Conceitos e Pilares do Marketing Digital,Marketing Digital não é Tráfego Pago,Visão ampla do marketing digital e como o tráfego pago se encaixa no ecossistema.,https://app.agenze.io/c/trilha-conceitos-e-pilares-do-marketing-digital/sections/886756/lessons/3358170,TRUE,FALSE,FALSE
Trilha Conceitos e Pilares do Marketing Digital,O que é Traqueamento,Conceito e importância do rastreamento de conversões para otimizar campanhas digitais.,https://app.agenze.io/c/trilha-conceitos-e-pilares-do-marketing-digital/sections/886756/lessons/3358172,TRUE,FALSE,FALSE
Trilha Conceitos e Pilares do Marketing Digital,O que são Métricas,As principais métricas do marketing digital e como interpretá-las para decisões assertivas.,https://app.agenze.io/c/trilha-conceitos-e-pilares-do-marketing-digital/sections/886756/lessons/3358174,TRUE,FALSE,FALSE
Trilha Conceitos e Pilares do Marketing Digital,Quais Fontes de Tráfego Existem e por Onde Começar,Panorama das fontes de tráfego disponíveis e critérios para escolher por onde começar.,https://app.agenze.io/c/trilha-conceitos-e-pilares-do-marketing-digital/sections/886756/lessons/3358178,TRUE,FALSE,FALSE
Trilha Copy Persuasiva para anúncios vencedores,Big Idea,Como encontrar e desenvolver a grande ideia central que torna um anúncio irresistível.,https://app.agenze.io/c/trilha-copy-persuasiva-para-anuncios-vencedores/sections/886733/lessons/3358114,FALSE,FALSE,FALSE
Trilha Copy Persuasiva para anúncios vencedores,Cérebro Trino,Como o neuromarketing e o cérebro trino influenciam a decisão de compra do consumidor.,https://app.agenze.io/c/trilha-copy-persuasiva-para-anuncios-vencedores/sections/886733/lessons/3358119,FALSE,FALSE,FALSE
Trilha Copy Persuasiva para anúncios vencedores,Fear x Greed,Como usar medo e ganância como gatilhos emocionais para aumentar conversão em anúncios.,https://app.agenze.io/c/trilha-copy-persuasiva-para-anuncios-vencedores/sections/886733/lessons/3358122,FALSE,FALSE,FALSE
Trilha Copy Persuasiva para anúncios vencedores,Funil x Marketing Direto,Diferenças e aplicações do funil de vendas versus marketing direto em anúncios pagos.,https://app.agenze.io/c/trilha-copy-persuasiva-para-anuncios-vencedores/sections/886733/lessons/3358127,FALSE,FALSE,FALSE
Trilha Copy Persuasiva para anúncios vencedores,Gatilhos Mentais,Os principais gatilhos mentais e como aplicá-los em copies de anúncios para vender mais.,https://app.agenze.io/c/trilha-copy-persuasiva-para-anuncios-vencedores/sections/886733/lessons/3358133,FALSE,FALSE,FALSE
Trilha Copy Persuasiva para anúncios vencedores,Headlines Matadoras,Técnicas para criar títulos e manchetes que capturam atenção e geram cliques nos anúncios.,https://app.agenze.io/c/trilha-copy-persuasiva-para-anuncios-vencedores/sections/886733/lessons/3358137,FALSE,FALSE,FALSE
Trilha Copy Persuasiva para anúncios vencedores,Mecanismo Único,Como criar e comunicar um diferencial único que posiciona sua oferta acima da concorrência.,https://app.agenze.io/c/trilha-copy-persuasiva-para-anuncios-vencedores/sections/886733/lessons/3358143,FALSE,FALSE,FALSE
Trilha Copy Persuasiva para anúncios vencedores,Níveis de Consciência,Como adaptar a copy para cada nível de consciência do público-alvo e aumentar conversões.,https://app.agenze.io/c/trilha-copy-persuasiva-para-anuncios-vencedores/sections/886733/lessons/3358145,FALSE,FALSE,FALSE
Trilha Copy Persuasiva para anúncios vencedores,O que é copywriting,Fundamentos do copywriting e sua importância na criação de anúncios persuasivos e eficazes.,https://app.agenze.io/c/trilha-copy-persuasiva-para-anuncios-vencedores/sections/886733/lessons/3358147,FALSE,FALSE,FALSE
Trilha Copy Persuasiva para anúncios vencedores,Quebra de Objeções,Técnicas para antecipar e neutralizar as principais objeções do cliente dentro do anúncio.,https://app.agenze.io/c/trilha-copy-persuasiva-para-anuncios-vencedores/sections/886733/lessons/3358149,FALSE,FALSE,FALSE
Trilha Engenharia de Prompt com Head de IA da Agência Rei,Introdução aos GPTs - O que são e como Utilizá-los.,Conceito de GPTs personalizados e como criar e usar agentes de IA no ChatGPT.,https://app.agenze.io/c/trilha-engenharia-de-prompt-com-head-de-ia-da-agencia-rei/sections/886717/lessons/3358053,FALSE,FALSE,FALSE
Trilha Engenharia de Prompt com Head de IA da Agência Rei,Árvore de Pensamentos (ToT) Expansão de Ideias em Prompt,Técnica Tree of Thought para criar prompts que expandem e exploram ideias complexas.,https://app.agenze.io/c/trilha-engenharia-de-prompt-com-head-de-ia-da-agencia-rei/sections/886717/lessons/3358056,FALSE,FALSE,FALSE
Trilha Engenharia de Prompt com Head de IA da Agência Rei,Cadeia de Pensamento (CoT) Estimulando Respostas Elaboradas,Como usar Chain of Thought para induzir a IA a raciocinar passo a passo nas respostas.,https://app.agenze.io/c/trilha-engenharia-de-prompt-com-head-de-ia-da-agencia-rei/sections/886717/lessons/3358061,FALSE,FALSE,FALSE
Trilha Engenharia de Prompt com Head de IA da Agência Rei,Como Estruturar Prompts Eficazes para GPTs,Estrutura e boas práticas para criar prompts que geram resultados consistentes e precisos.,https://app.agenze.io/c/trilha-engenharia-de-prompt-com-head-de-ia-da-agencia-rei/sections/886717/lessons/3358070,FALSE,FALSE,FALSE
Trilha Engenharia de Prompt com Head de IA da Agência Rei,Compreendendo Tokens,"O que são tokens, como funcionam e como otimizar seu uso para melhores resultados na IA.",https://app.agenze.io/c/trilha-engenharia-de-prompt-com-head-de-ia-da-agencia-rei/sections/886717/lessons/3358072,FALSE,FALSE,FALSE
