COURSE (TRILHA),NOME DA AULA,SINOPSE,LINK DA AULA,AULAS BÁSICAS,AULAS OBRIGATÓRIAS,EXCLUSIVO PRO
Trilha Engenharia de Prompt com Head de IA da Agência Rei,Configurando seu GPT Passo a Passo,"Tutorial completo para criar, configurar e publicar um GPT personalizado no ChatGPT.",https://app.agenze.io/c/trilha-engenharia-de-prompt-com-head-de-ia-da-agencia-rei/sections/886717/lessons/3358075,FALSE,FALSE,FALSE
Trilha Engenharia de Prompt com Head de IA da Agência Rei,Fundamentos da Engenharia de Prompt,Princípios básicos da engenharia de prompt para maximizar a qualidade das respostas da IA.,https://app.agenze.io/c/trilha-engenharia-de-prompt-com-head-de-ia-da-agencia-rei/sections/886717/lessons/3358077,FALSE,FALSE,FALSE
Trilha Engenharia de Prompt com Head de IA da Agência Rei,Instruções Personalizadas vs GPTs,Quando usar instruções personalizadas e quando criar um GPT customizado para cada tarefa.,https://app.agenze.io/c/trilha-engenharia-de-prompt-com-head-de-ia-da-agencia-rei/sections/886717/lessons/3358081,FALSE,FALSE,FALSE
Trilha Engenharia de Prompt com Head de IA da Agência Rei,Marketing Digital Moderno,Como aplicar IA e engenharia de prompt nas estratégias de marketing digital moderno.,https://app.agenze.io/c/trilha-engenharia-de-prompt-com-head-de-ia-da-agencia-rei/sections/886717/lessons/3358084,FALSE,FALSE,FALSE
Trilha Engenharia de Prompt com Head de IA da Agência Rei,O que é IA,Conceitos fundamentais de inteligência artificial e como ela funciona de forma acessível.,https://app.agenze.io/c/trilha-engenharia-de-prompt-com-head-de-ia-da-agencia-rei/sections/886717/lessons/3358088,FALSE,FALSE,FALSE
Trilha Engenharia de Prompt com Head de IA da Agência Rei,Termos Essenciais da Engenharia de Prompt,Glossário dos termos essenciais para quem quer dominar a engenharia de prompt.,https://app.agenze.io/c/trilha-engenharia-de-prompt-com-head-de-ia-da-agencia-rei/sections/886717/lessons/3358092,FALSE,FALSE,FALSE
Trilha Engenharia de Prompt com Head de IA da Agência Rei,Zero-Shot e Few-Shot,Técnicas zero-shot e few-shot learning para obter melhores respostas com ou sem exemplos.,https://app.agenze.io/c/trilha-engenharia-de-prompt-com-head-de-ia-da-agencia-rei/sections/886717/lessons/3358100,FALSE,FALSE,FALSE
Trilha Meta ADS (Facebook ADS) - O Início,Aquecendo sua Conta de Anúncio e Motivos que podem te Bloquear no Facebook ADS,Como aquecer uma conta nova e evitar os principais motivos de bloqueio no Meta ADS.,https://app.agenze.io/c/trilha-meta-ads-facebook-ads-o-inicio/sections/886702/lessons/3357981,TRUE,FALSE,FALSE
Trilha Meta ADS (Facebook ADS) - O Início,Como Criar um Catálogo de Produtos no Facebook,Passo a passo para criar e configurar catálogos de produtos no Gerenciador do Meta.,https://app.agenze.io/c/trilha-meta-ads-facebook-ads-o-inicio/sections/886702/lessons/3357987,TRUE,FALSE,FALSE
Trilha Meta ADS (Facebook ADS) - O Início,Como Fazer Tráfego em 2026,Panorama das melhores estratégias e abordagens para tráfego pago em 2026.,https://app.agenze.io/c/trilha-meta-ads-facebook-ads-o-inicio/sections/886702/lessons/3357992,TRUE,FALSE,FALSE
Trilha Meta ADS (Facebook ADS) - O Início,Como o seu Cliente compartilha acesso aos ativos com você,"Tutorial de como receber acesso a contas, páginas, pixels e catálogos de clientes no Meta.",https://app.agenze.io/c/trilha-meta-ads-facebook-ads-o-inicio/sections/886702/lessons/3357995,TRUE,FALSE,FALSE
Trilha Meta ADS (Facebook ADS) - O Início,Conferindo o Rastreamento de Eventos,Como verificar e validar se os eventos de conversão estão sendo rastreados corretamente.,https://app.agenze.io/c/trilha-meta-ads-facebook-ads-o-inicio/sections/886702/lessons/3358001,TRUE,FALSE,FALSE
Trilha Meta ADS (Facebook ADS) - O Início,Contingência para Evitar dor de Cabeça,Estratégias e backups essenciais para evitar crises com bloqueios na conta de anúncio.,https://app.agenze.io/c/trilha-meta-ads-facebook-ads-o-inicio/sections/886702/lessons/3358005,TRUE,FALSE,FALSE
Trilha Meta ADS (Facebook ADS) - O Início,Criação de Perfil e BM no Meta (Facebook) ADS,Como criar perfil pessoal e Business Manager corretamente no Meta para gestão de clientes.,https://app.agenze.io/c/trilha-meta-ads-facebook-ads-o-inicio/sections/886702/lessons/3358010,TRUE,FALSE,FALSE
Trilha Meta ADS (Facebook ADS) - O Início,Criação e Acesso de Página no Facebook,Como criar e gerenciar páginas no Facebook para uso em campanhas de anúncios pagos.,https://app.agenze.io/c/trilha-meta-ads-facebook-ads-o-inicio/sections/886702/lessons/3358015,TRUE,FALSE,FALSE
Trilha Meta ADS (Facebook ADS) - O Início,Links Úteis para Falar Diretamente com o Suporte do Facebook,Compilado de links diretos para contato com o suporte do Meta em diferentes situações.,https://app.agenze.io/c/trilha-meta-ads-facebook-ads-o-inicio/sections/886702/lessons/3358019,TRUE,FALSE,FALSE
Trilha Meta ADS (Facebook ADS) - O Início,Mapa Mental Estrutura do Meta (Facebook ADS),Mapa visual completo da estrutura do Gerenciador de Anúncios do Meta ADS.,https://app.agenze.io/c/trilha-meta-ads-facebook-ads-o-inicio/sections/886702/lessons/3358023,TRUE,FALSE,FALSE
Trilha Meta ADS (Facebook ADS) - O Início,Os 3 Níveis de uma Conta de Anúncio,"Entendendo os três níveis: campanha, conjunto de anúncios e anúncio no Meta ADS.",https://app.agenze.io/c/trilha-meta-ads-facebook-ads-o-inicio/sections/886702/lessons/3358026,TRUE,FALSE,FALSE
Trilha Meta ADS (Facebook ADS) - O Início,Passo a Passo para Criar o Pixel do Facebook,"Como criar, instalar e configurar o Pixel do Meta para rastrear conversões com precisão.",https://app.agenze.io/c/trilha-meta-ads-facebook-ads-o-inicio/sections/886702/lessons/3358029,TRUE,FALSE,FALSE
Trilha Meta ADS (Facebook ADS) - O Início,Passo a Passo para Criar sua Primeira Conta de Anúncio,Tutorial completo para criar e configurar do zero uma conta de anúncio no Meta ADS.,https://app.agenze.io/c/trilha-meta-ads-facebook-ads-o-inicio/sections/886702/lessons/3358035,TRUE,FALSE,FALSE
Trilha Google ADS,80/20 do Google ADS para E-commerce - Campanhas de PMax parte 1,Fundamentos e configuração inicial de campanhas Performance Max para e-commerce no Google.,https://app.agenze.io/c/trilha-google-ads/sections/886672/lessons/3357949,FALSE,FALSE,FALSE
Trilha Google ADS,80/20 do Google ADS para E-commerce - Campanhas de PMax parte 2,Otimização e estratégias intermediárias para escalar campanhas PMax no Google ADS.,https://app.agenze.io/c/trilha-google-ads/sections/886672/lessons/3357950,FALSE,FALSE,FALSE
Trilha Google ADS,80/20 do Google ADS para E-commerce - Campanhas de PMax parte 3,Análise de dados e ajustes avançados em campanhas Performance Max de e-commerce.,https://app.agenze.io/c/trilha-google-ads/sections/886672/lessons/3357955,FALSE,FALSE,FALSE
Trilha Google ADS,80/20 do Google ADS para E-commerce - Campanhas de PMax parte 4,Táticas avançadas para maximizar o ROAS em campanhas PMax de lojas virtuais.,https://app.agenze.io/c/trilha-google-ads/sections/886672/lessons/3357960,FALSE,FALSE,FALSE
Trilha Google ADS,Setup Inicial de Configuração de Google ADS para E-commerce,Como criar e configurar do zero uma conta de Google ADS otimizada para e-commerce.,https://app.agenze.io/c/trilha-google-ads/sections/886672/lessons/3357966,FALSE,FALSE,FALSE
Trilha Tráfego para E-commerce,4 Pilares do Sucesso do seu E-commerce na Black Friday,Estratégias essenciais de tráfego para maximizar resultados de e-commerce na Black Friday.,https://app.agenze.io/c/trilha-trafego-para-e-commerce/sections/886643/lessons/3357851,FALSE,FALSE,FALSE
Trilha Tráfego para E-commerce,Análise Avançada de Dados para E-commerce,Como interpretar e usar dados avançados para otimizar campanhas de e-commerce.,https://app.agenze.io/c/trilha-trafego-para-e-commerce/sections/886643/lessons/3357856,FALSE,FALSE,FALSE
Trilha Tráfego para E-commerce,CRM para E-commerce - Aumentando o LTV,Uso de CRM para aumentar o valor do tempo de vida do cliente em lojas virtuais.,https://app.agenze.io/c/trilha-trafego-para-e-commerce/sections/886643/lessons/3357858,FALSE,FALSE,FALSE
Trilha Tráfego para E-commerce,Masterclass E-commerce do Zero à Escala,Aula completa de estratégia de tráfego para e-commerce do zero à escala.,https://app.agenze.io/c/trilha-trafego-para-e-commerce/sections/886643/lessons/3357860,FALSE,FALSE,FALSE
Trilha Tráfego para E-commerce,Trackeamento e Funil de Conversão para E-commerce,Como rastrear o funil completo de conversão e otimizar cada etapa no e-commerce.,https://app.agenze.io/c/trilha-trafego-para-e-commerce/sections/886643/lessons/3357863,FALSE,FALSE,FALSE
Trilha Automações Aplicada à Gestão de Tráfego,Aula 1,Introdução às automações com n8n aplicadas à rotina de gestão de tráfego pago.,https://app.agenze.io/c/trilha-automacoes-aplicada-a-gestao-de-trafego/sections/886030/lessons/3355557,FALSE,FALSE,FALSE
Trilha Automações Aplicada à Gestão de Tráfego,Aula 2,Criação dos primeiros fluxos de automação para otimizar processos de tráfego com n8n.,https://app.agenze.io/c/trilha-automacoes-aplicada-a-gestao-de-trafego/sections/886030/lessons/3357795,FALSE,FALSE,FALSE
Trilha Automações Aplicada à Gestão de Tráfego,Domine o Fluxo de Vendas: Importando e Analisando o Template de Agente Autônomo para WhatsApp (n8n),Como importar e usar o template de agente autônomo para WhatsApp no n8n.,https://app.agenze.io/c/trilha-automacoes-aplicada-a-gestao-de-trafego/sections/886030/lessons/3357800,FALSE,FALSE,FALSE
Trilha Automações Aplicada à Gestão de Tráfego,Introdução,Visão geral da trilha de automações e das ferramentas que serão utilizadas no curso.,https://app.agenze.io/c/trilha-automacoes-aplicada-a-gestao-de-trafego/sections/886030/lessons/3357802,FALSE,FALSE,FALSE
Trilha Automações Aplicada à Gestão de Tráfego,Monitor Automático de Saldo do Meta Ads,Automação para monitorar saldo de contas Meta ADS e enviar alertas automáticos.,https://app.agenze.io/c/trilha-automacoes-aplicada-a-gestao-de-trafego/sections/886030/lessons/3357806,FALSE,FALSE,FALSE
Trilha Automações Aplicada à Gestão de Tráfego,Monitor de Campanhas Meta - WhatsApp,Automação que envia resumo de performance de campanhas do Meta diretamente pelo WhatsApp.,https://app.agenze.io/c/trilha-automacoes-aplicada-a-gestao-de-trafego/sections/886030/lessons/3357809,FALSE,FALSE,FALSE
Trilha Automações Aplicada à Gestão de Tráfego,Relatório Inteligente do Facebook Ads,Geração automática de relatórios inteligentes com dados das campanhas do Facebook Ads.,https://app.agenze.io/c/trilha-automacoes-aplicada-a-gestao-de-trafego/sections/886030/lessons/3357811,FALSE,FALSE,FALSE
Trilha Automações Aplicada à Gestão de Tráfego,IA e Automações Pra aumentar seu lucro em até 30x,Como combinar IA e automações estrategicamente para multiplicar lucratividade em até 30x.,https://app.agenze.io/c/trilha-automacoes-aplicada-a-gestao-de-trafego/sections/886030/lessons/3511507,FALSE,FALSE,FALSE
Trilha Meta ADS,Tudo Sobre o Pixel do Facebook,"Guia completo sobre o Pixel do Meta: criação, instalação, eventos e solução de problemas.",https://app.agenze.io/c/trilha-meta-ads/sections/883924/lessons/3348182,TRUE,FALSE,FALSE
Trilha Meta ADS,Funil e Objetivos de Campanha,Como escolher o objetivo correto e estruturar o funil de campanha no Meta ADS.,https://app.agenze.io/c/trilha-meta-ads/sections/883924/lessons/3348190,TRUE,FALSE,FALSE
Trilha Meta ADS,Funil de Pixel para Venda Direta,Configuração do funil de pixel otimizado para campanhas de venda direta no Meta ADS.,https://app.agenze.io/c/trilha-meta-ads/sections/883924/lessons/3348199,TRUE,FALSE,FALSE
Trilha Meta ADS,Anúncios e Criativos,Como criar anúncios e criativos de alta performance para campanhas no Meta ADS.,https://app.agenze.io/c/trilha-meta-ads/sections/883924/lessons/3358283,TRUE,FALSE,FALSE
Trilha Meta ADS,Como Configurar a API de Conversões do Facebook,Configuração completa da API de Conversões para melhorar rastreamento e otimização.,https://app.agenze.io/c/trilha-meta-ads/sections/883924/lessons/3348210,TRUE,FALSE,FALSE
Trilha Meta ADS,Eventos Padrões e Conversões personalizadas,Como configurar eventos padrões e criar conversões personalizadas no Meta ADS.,https://app.agenze.io/c/trilha-meta-ads/sections/883924/lessons/3358284,TRUE,FALSE,FALSE
Trilha Meta ADS,Campanha Advantage+,Como usar campanhas Advantage+ para otimização automática de público e criativos.,https://app.agenze.io/c/trilha-meta-ads/sections/883924/lessons/3358285,TRUE,FALSE,FALSE
Trilha Meta ADS,Conjuntos de anúncio,"Configuração e otimização de conjuntos de anúncios: público, orçamento e programação.",https://app.agenze.io/c/trilha-meta-ads/sections/883924/lessons/3358307,TRUE,FALSE,FALSE
Trilha Meta ADS,Introdução à API de Conversões do Facebook,Conceito e vantagens da API de Conversões em relação ao Pixel do Facebook.,https://app.agenze.io/c/trilha-meta-ads/sections/883924/lessons/3358308,TRUE,FALSE,FALSE
Trilha Meta ADS,Instalando a API de conversão no Wordpress com plugin PYS,Tutorial de instalação da API de Conversões via plugin PixelYourSite no WordPress.,https://app.agenze.io/c/trilha-meta-ads/sections/883924/lessons/3358311,TRUE,FALSE,FALSE
Trilha Meta ADS,Tipos de Público Alvo - Personalizado (Quente),Como criar e usar públicos personalizados (quentes) para campanhas de remarketing.,https://app.agenze.io/c/trilha-meta-ads/sections/883926/lessons/3348197,TRUE,FALSE,FALSE
Trilha Meta ADS,Hierarquia e Exclusão de Públicos para mais Resultado,Hierarquia de públicos e uso de exclusões para evitar sobreposição e aumentar o ROI.,https://app.agenze.io/c/trilha-meta-ads/sections/883926/lessons/3357664,TRUE,FALSE,FALSE
Trilha Meta ADS,Tipos de Público Alvo - Lookalike (Semelhante),Criação de públicos semelhantes (lookalike) para prospectar novos clientes qualificados.,https://app.agenze.io/c/trilha-meta-ads/sections/883926/lessons/3357711,TRUE,FALSE,FALSE
Trilha Meta ADS,Tipos de Público Alvo - Interesse (ou Públicos Salvo),Segmentação por interesses para alcançar públicos frios e testar novas audiências.,https://app.agenze.io/c/trilha-meta-ads/sections/883926/lessons/3357731,TRUE,FALSE,FALSE
Trilha Meta ADS,"Análise de Métricas, Otimização e Criação de Campanha na Prática","Processo completo de criação, análise e otimização de campanhas baseado em dados reais.",https://app.agenze.io/c/trilha-meta-ads/sections/886029/lessons/3357748,FALSE,FALSE,FALSE
Trilha Meta ADS,"Checklist, Alinhamento, Estratégia e Campanha para qualquer Black Friday",Planejamento estratégico completo para campanhas de Black Friday de alto desempenho.,https://app.agenze.io/c/trilha-meta-ads/sections/886029/lessons/3357753,FALSE,FALSE,FALSE
Trilha Meta ADS,Estratégia do Remarketing Estratificado,Método avançado de remarketing por camadas para converter leads com mais precisão.,https://app.agenze.io/c/trilha-meta-ads/sections/886029/lessons/3357758,FALSE,FALSE,FALSE
Trilha Meta ADS,FLUXO DE DECISÕES DO RALO AO ROI NO TALO,Framework de decisão para identificar gargalos e maximizar ROI em campanhas de tráfego.,https://app.agenze.io/c/trilha-meta-ads/sections/886029/lessons/3357762,FALSE,FALSE,FALSE
Trilha Meta ADS,3 Pilares do Sucesso do Tráfego,Os três fundamentos que determinam o sucesso de qualquer estratégia de tráfego pago.,https://app.agenze.io/c/trilha-meta-ads/sections/886029/lessons/3357765,FALSE,FALSE,FALSE
Trilha Meta ADS,Configurando um Catálogo de Produtos,Como criar e configurar catálogo de produtos para campanhas dinâmicas no Meta ADS.,https://app.agenze.io/c/trilha-meta-ads/sections/886029/lessons/3357767,FALSE,FALSE,FALSE
Trilha Meta ADS,Estruturas de Campanha que geraram mais de 200 milhões de reais em vendas on-line,Estruturas de campanha comprovadas que geraram mais de R$200M em vendas online.,https://app.agenze.io/c/trilha-meta-ads/sections/886029/lessons/3357776,FALSE,FALSE,FALSE
Trilha Meta ADS,Como calcular o ROI breakeven pra seu Cliente ou para seu negócio,Como calcular o ROI de equilíbrio (breakeven) para definir metas realistas de campanha.,https://app.agenze.io/c/trilha-meta-ads/sections/886029/lessons/3357781,FALSE,FALSE,FALSE
Trilha Meta ADS,Metodologia FOCA (Funil de Objetivos de Campanha),A metodologia FOCA para estruturar campanhas com base no funil de objetivos.,https://app.agenze.io/c/trilha-meta-ads/sections/886029/lessons/3357790,FALSE,FALSE,FALSE
Trilha Meta ADS,Envio de Relatório e Feedback ao seu Cliente,Como criar e enviar relatórios profissionais de performance de campanhas para clientes.,https://app.agenze.io/c/trilha-meta-ads/sections/886029/lessons/3357791,FALSE,FALSE,FALSE
Trilha Vivendo de Tráfego,O Melhor Caminho pra Começar no Mercado Digital,Orientação estratégica sobre o melhor caminho para iniciar no mercado digital.,https://app.agenze.io/c/trilha-de-conteudo/sections/882146/lessons/3343351,TRUE,FALSE,FALSE
Trilha Vivendo de Tráfego,Conquistando meu Primeiro Cliente,Estratégias e abordagens práticas para fechar o primeiro cliente de gestão de tráfego.,https://app.agenze.io/c/trilha-de-conteudo/sections/882146/lessons/3343374,TRUE,FALSE,FALSE
Trilha Vivendo de Tráfego,90 Clientes com apenas 4 Pessoas na operação,Como estruturar uma operação enxuta e escalável para atender 90 clientes com 4 pessoas.,https://app.agenze.io/c/trilha-de-conteudo/sections/882146/lessons/3503832,FALSE,FALSE,FALSE
Trilha Vivendo de Tráfego,O Início da Gestão de Tráfego como Prestação de Serviço,Fundamentos essenciais para começar como prestador de serviços de tráfego pago.,https://app.agenze.io/c/trilha-de-conteudo/sections/882146/lessons/3341343,FALSE,FALSE,FALSE
Trilha Vivendo de Tráfego,Alinhamento Estratégico: O segredo do sucesso,Como alinhar estratégia com cliente e equipe para garantir resultados consistentes.,https://app.agenze.io/c/trilha-de-conteudo/sections/882146/lessons/3343173,FALSE,FALSE,FALSE
Trilha Vivendo de Tráfego,Passos Essenciais Pós Fechamento de Contrato,O que fazer imediatamente após fechar um contrato para iniciar bem o relacionamento.,https://app.agenze.io/c/trilha-de-conteudo/sections/882146/lessons/3343371,FALSE,FALSE,FALSE
Trilha Vivendo de Tráfego,Descobrindo o ROI Breakeven do Cliente,Como calcular e comunicar ao cliente o ROI de equilíbrio das campanhas de tráfego.,https://app.agenze.io/c/trilha-de-conteudo/sections/882146/lessons/3343377,FALSE,FALSE,FALSE